2025-09-23T23:50:30.5426010Z ##[group]Run cd app
2025-09-23T23:50:30.5426274Z [36;1mcd app[0m
2025-09-23T23:50:30.5426468Z [36;1mecho "=== Flutter version ==="[0m
2025-09-23T23:50:30.5426770Z [36;1m/opt/flutter/bin/flutter --version || true[0m
2025-09-23T23:50:30.5427091Z [36;1mecho "=== Running flutter analyze (verbose) ==="[0m
2025-09-23T23:50:30.5427406Z [36;1m/opt/flutter/bin/flutter analyze -v || true[0m
2025-09-23T23:50:30.5427665Z [36;1m[0m
2025-09-23T23:50:30.5427884Z [36;1mecho "=== prod AndroidManifest (if present) ==="[0m
2025-09-23T23:50:30.5428215Z [36;1mMF="android/app/src/main/AndroidManifest.xml"[0m
2025-09-23T23:50:30.5428767Z [36;1mif [ -f "$MF" ]; then[0m
2025-09-23T23:50:30.5429052Z [36;1m  echo "--- $MF ---"[0m
2025-09-23T23:50:42.8204129Z [   +6 ms] <== {"event":"analysis.errors","params":{"file":"/home/runner/work/blurapp/blurapp/app/test/unit/auto_detect_service_test.dart","errors":[]}}
2025-09-23T23:50:42.8236712Z [   +3 ms] <== {"event":"analysis.errors","params":{"file":"/home/runner/work/blurapp/blurapp/app/test/unit/blur_pipeline_test.dart","errors":[]}}
2025-09-23T23:50:44.8251407Z [+2001 ms] <== {"event":"analysis.errors","params":{"file":"/home/runner/work/blurapp/blurapp/app/test/unit/home_screen_test.dart","errors":[]}}
2025-09-23T23:50:44.8709235Z [  +45 ms] <== {"event":"analysis.errors","params":{"file":"/home/runner/work/blurapp/blurapp/app/test/unit/image_saver_service_test.dart","errors":[]}}
2025-09-23T23:50:44.8857508Z [  +14 ms] <== {"event":"analysis.errors","params":{"file":"/home/runner/work/blurapp/blurapp/app/test/test_framework.dart","errors":[]}}
2025-09-23T23:50:44.9154339Z [  +29 ms] <== {"event":"analysis.errors","params":{"file":"/home/runner/work/blurapp/blurapp/app/test/templates/core_test_template.dart","errors":[]}}
2025-09-23T23:50:44.9334391Z [  +18 ms] <== {"event":"analysis.errors","params":{"file":"/home/runner/work/blurapp/blurapp/app/test/templates/misc_test_template.dart","errors":[]}}
2025-09-23T23:50:44.9460010Z [  +12 ms] <== {"event":"analysis.errors","params":{"file":"/home/runner/work/blurapp/blurapp/app/test/templates/critical_test_template.dart","errors":[]}}
2025-09-23T23:50:44.9490484Z [   +3 ms] <== {"event":"analysis.errors","params":{"file":"/home/runner/work/blurapp/blurapp/app/lib/app.dart","errors":[]}}
2025-09-23T23:50:44.9884401Z [  +39 ms] <== {"event":"analysis.errors","params":{"file":"/home/runner/work/blurapp/blurapp/app/lib/demo/processing_mode_demo.dart","errors":[]}}
2025-09-23T23:50:44.9927034Z [   +4 ms] <== {"event":"analysis.errors","params":{"file":"/home/runner/work/blurapp/blurapp/app/lib/services/gallery_provider.dart","errors":[]}}
2025-09-23T23:50:45.0007236Z [   +8 ms] <== {"event":"analysis.errors","params":{"file":"/home/runner/work/blurapp/blurapp/app/lib/services/image_picker_service.dart","errors":[]}}
2025-09-23T23:50:45.0110803Z [  +10 ms] <== {"event":"analysis.errors","params":{"file":"/home/runner/work/blurapp/blurapp/app/lib/services/image_saver_service.dart","errors":[]}}
2025-09-23T23:50:45.0220179Z [  +10 ms] <== {"event":"analysis.errors","params":{"file":"/home/runner/work/blurapp/blurapp/app/lib/services/auto_detect_service.dart","errors":[]}}
2025-09-23T23:50:45.0306657Z [   +8 ms] <== {"event":"analysis.errors","params":{"file":"/home/runner/work/blurapp/blurapp/app/lib/native/blur_bindings.dart","errors":[{"severity":"INFO","type":"TODO","location":{"file":"/home/runner/work/blurapp/blurapp/app/lib/native/blur_bindings.dart","offset":78,"length":61,"startLine":4,"startColumn":4,"endLine":4,"endColumn":65},"message":"TODO: Implement proper FFI bindings when native blur is ready","code":"todo","hasFix":false}]}}
2025-09-23T23:50:45.0453024Z [  +14 ms] <== {"event":"analysis.errors","params":{"file":"/home/runner/work/blurapp/blurapp/app/lib/native/hybrid_blur_bindings.dart","errors":[]}}
2025-09-23T23:50:45.0487089Z [   +3 ms] <== {"event":"analysis.errors","params":{"file":"/home/runner/work/blurapp/blurapp/app/lib/theme/typography_scale.dart","errors":[]}}
2025-09-23T23:50:45.0534878Z [   +4 ms] <== {"event":"analysis.errors","params":{"file":"/home/runner/work/blurapp/blurapp/app/lib/theme/toolbar_layout_spec.dart","errors":[]}}
2025-09-23T23:50:45.0569001Z [   +3 ms] <== {"event":"analysis.errors","params":{"file":"/home/runner/work/blurapp/blurapp/app/lib/theme/app_icons.dart","errors":[]}}
2025-09-23T23:50:45.0632435Z [   +6 ms] <== {"event":"analysis.errors","params":{"file":"/home/runner/work/blurapp/blurapp/app/lib/theme/app_theme.dart","errors":[]}}
2025-09-23T23:50:45.0787526Z [  +15 ms] <== {"event":"analysis.errors","params":{"file":"/home/runner/work/blurapp/blurapp/app/lib/main.dart","errors":[]}}
2025-09-23T23:50:45.0894022Z [  +10 ms] <== {"event":"analysis.errors","params":{"file":"/home/runner/work/blurapp/blurapp/app/lib/features/editor/blur_pipeline.dart","errors":[]}}
2025-09-23T23:50:45.1244956Z [  +35 ms] <== {"event":"analysis.errors","params":{"file":"/home/runner/work/blurapp/blurapp/app/lib/features/editor/editor_screen.dart","errors":[]}}
2025-09-23T23:50:45.1590840Z [  +34 ms] <== {"event":"analysis.errors","params":{"file":"/home/runner/work/blurapp/blurapp/app/lib/features/editor/editor_screen_mvp.dart","errors":[{"severity":"INFO","type":"TODO","location":{"file":"/home/runner/work/blurapp/blurapp/app/lib/features/editor/editor_screen_mvp.dart","offset":8110,"length":42,"startLine":304,"startColumn":12,"endLine":304,"endColumn":54},"message":"TODO: Convert mask bitmap to brush strokes","code":"todo","hasFix":false}]}}
2025-09-23T23:50:45.1611652Z [   +2 ms] <== {"event":"analysis.errors","params":{"file":"/home/runner/work/blurapp/blurapp/app/lib/features/editor/preview_controller.dart","errors":[]}}
2025-09-23T23:50:45.1667909Z [   +5 ms] <== {"event":"analysis.errors","params":{"file":"/home/runner/work/blurapp/blurapp/app/lib/features/editor/painter_mask.dart","errors":[]}}
2025-09-23T23:50:45.1802593Z [  +13 ms] <== {"event":"analysis.errors","params":{"file":"/home/runner/work/blurapp/blurapp/app/lib/features/editor/blur_engine_mvp.dart","errors":[{"severity":"INFO","type":"TODO","location":{"file":"/home/runner/work/blurapp/blurapp/app/lib/features/editor/blur_engine_mvp.dart","offset":4963,"length":40,"startLine":167,"startColumn":8,"endLine":167,"endColumn":48},"message":"TODO: Integrate MediaPipe Face Detection","code":"todo","hasFix":false}]}}
2025-09-23T23:50:45.1987032Z [  +18 ms] <== {"event":"analysis.errors","params":{"file":"/home/runner/work/blurapp/blurapp/app/lib/features/home/home_screen_mvp.dart","errors":[]}}
2025-09-23T23:50:45.2175939Z [  +18 ms] <== {"event":"analysis.errors","params":{"file":"/home/runner/work/blurapp/blurapp/app/lib/features/home/home_screen.dart","errors":[]}}
2025-09-23T23:50:45.2424792Z [  +24 ms] <== {"event":"analysis.errors","params":{"file":"/home/runner/work/blurapp/blurapp/app/lib/settings/privacy_settings_screen.dart","errors":[]}}
2025-09-23T23:50:45.2475709Z [   +4 ms] <== {"event":"analysis.errors","params":{"file":"/home/runner/work/blurapp/blurapp/app/lib/core/utils/color_utils.dart","errors":[{"severity":"INFO","type":"HINT","location":{"file":"/home/runner/work/blurapp/blurapp/app/lib/core/utils/color_utils.dart","offset":525,"length":5,"startLine":11,"startColumn":26,"endLine":11,"endColumn":31},"message":"'value' is deprecated and shouldn't be used. Use component accessors like .r or .g, or toARGB32 for an explicit conversion.","correction":"Try replacing the use of the deprecated member with the replacement.","code":"deprecated_member_use","url":"https://dart.dev/diagnostics/deprecated_member_use","hasFix":false}]}}
2025-09-23T23:50:45.2499677Z [   +2 ms] <== {"event":"server.status","params":{"analysis":{"isAnalyzing":false}}}
2025-09-23T23:50:45.2529020Z [   +2 ms] Analyzing app... (completed in 13.8s)
2025-09-23T23:50:45.2552549Z [   +1 ms]    info • 'value' is deprecated and shouldn't be used. Use component accessors like .r or .g, or toARGB32 for an explicit conversion • lib/core/utils/color_utils.dart:11:26 • deprecated_member_use
2025-09-23T23:50:45.2579865Z [   +3 ms] "flutter analyze" took 14,464ms.
2025-09-23T23:50:45.2693747Z [  +10 ms] 1 issue found. (ran in 13.8s)
2025-09-23T23:50:45.2700086Z [   +1 ms] 
2025-09-23T23:50:45.2700610Z            #0      throwToolExit (package:flutter_tools/src/base/common.dart:34:3)
2025-09-23T23:50:45.2701230Z [        ] Running 1 shutdown hook
2025-09-23T23:50:45.2701896Z            #1      AnalyzeOnce.analyze (package:flutter_tools/src/commands/analyze_once.dart:150:7)
2025-09-23T23:50:45.2702603Z            <asynchronous suspension>
2025-09-23T23:50:45.2703289Z            #2      AnalyzeCommand.runCommand (package:flutter_tools/src/commands/analyze.dart:381:7)
2025-09-23T23:50:45.2704716Z            <asynchronous suspension>
2025-09-23T23:50:45.2705581Z            #3      FlutterCommand.run.<anonymous closure> (package:flutter_tools/src/runner/flutter_command.dart:1581:27)
2025-09-23T23:50:45.2706621Z            <asynchronous suspension>
2025-09-23T23:50:45.2707347Z            #4      AppContext.run.<anonymous closure> (package:flutter_tools/src/base/context.dart:154:19)
2025-09-23T23:50:45.2708103Z            <asynchronous suspension>
2025-09-23T23:50:45.2708751Z            #5      CommandRunner.runCommand (package:args/command_runner.dart:212:13)
2025-09-23T23:50:45.2709425Z            <asynchronous suspension>
2025-09-23T23:50:45.2710411Z            #6      FlutterCommandRunner.runCommand.<anonymous closure> (package:flutter_tools/src/runner/flutter_command_runner.dart:503:9)
2025-09-23T23:50:45.2711421Z            <asynchronous suspension>
2025-09-23T23:50:45.2712145Z            #7      AppContext.run.<anonymous closure> (package:flutter_tools/src/base/context.dart:154:19)
2025-09-23T23:50:45.2712898Z            <asynchronous suspension>
2025-09-23T23:50:45.2713671Z            #8      FlutterCommandRunner.runCommand (package:flutter_tools/src/runner/flutter_command_runner.dart:438:5)
2025-09-23T23:50:45.2714261Z            <asynchronous suspension>
2025-09-23T23:50:45.2714734Z            #9      run.<anonymous closure>.<anonymous closure> (package:flutter_tools/runner.dart:98:11)
2025-09-23T23:50:45.2715169Z            <asynchronous suspension>
2025-09-23T23:50:45.2715578Z            #10     AppContext.run.<anonymous closure> (package:flutter_tools/src/base/context.dart:154:19)
2025-09-23T23:50:45.2716229Z            <asynchronous suspension>
2025-09-23T23:50:45.2716520Z            #11     main (package:flutter_tools/executable.dart:101:3)
2025-09-23T23:50:45.2716831Z            <asynchronous suspension>
2025-09-23T23:50:45.2716990Z 
2025-09-23T23:50:45.2716997Z 
2025-09-23T23:50:45.2717102Z [        ] Shutdown hooks complete
2025-09-23T23:50:45.2717351Z [        ] exiting with code 1
2025-09-23T23:50:45.2789333Z === prod AndroidManifest (if present) ===
2025-09-23T23:50:45.2790220Z --- android/app/src/main/AndroidManifest.xml ---
2025-09-23T23:50:45.2803552Z <manifest xmlns:android="http://schemas.android.com/apk/res/android">
2025-09-23T23:50:45.2804322Z     
2025-09-23T23:50:45.2804644Z     <!-- Permissions -->
2025-09-23T23:50:45.2805154Z     <uses-permission android:name="android.permission.CAMERA" />
2025-09-23T23:50:45.2805945Z     <uses-permission android:name="android.permission.READ_EXTERNAL_STORAGE" />
2025-09-23T23:50:45.2807091Z     <uses-permission android:name="android.permission.WRITE_EXTERNAL_STORAGE" />
2025-09-23T23:50:45.2807708Z     
2025-09-23T23:50:45.2808090Z     <!-- Modern gallery access permissions (Android 10+) -->
2025-09-23T23:50:45.2808785Z     <uses-permission android:name="android.permission.READ_MEDIA_IMAGES" />
2025-09-23T23:50:45.2809586Z     <uses-permission android:name="android.permission.ACCESS_MEDIA_LOCATION" />
2025-09-23T23:50:45.2810188Z     
2025-09-23T23:50:45.2810456Z     <application
2025-09-23T23:50:45.2810806Z         android:name="${applicationName}"
2025-09-23T23:50:45.2811251Z         android:icon="@mipmap/ic_launcher"
2025-09-23T23:50:45.2811757Z         android:label="BlurApp">
2025-09-23T23:50:45.2812185Z         
2025-09-23T23:50:45.2812464Z         <activity
2025-09-23T23:50:45.2812784Z             android:name=".MainActivity"
2025-09-23T23:50:45.2813227Z             android:theme="@style/LaunchTheme"
2025-09-23T23:50:45.2813922Z             android:windowSoftInputMode="adjustResize"
2025-09-23T23:50:45.2814387Z             android:exported="true">
2025-09-23T23:50:45.2814770Z             
2025-09-23T23:50:45.2815206Z             <!-- Specifies an Android theme to apply to this Activity as soon as
2025-09-23T23:50:45.2815916Z                  the Android process has started. This theme is visible to the user
2025-09-23T23:50:45.2816634Z                  while the Flutter UI initializes. After that, this theme continues
2025-09-23T23:50:45.2817329Z                  to determine the Window background behind the Flutter UI. -->
2025-09-23T23:50:45.2817868Z             <meta-data
2025-09-23T23:50:45.2818335Z                 android:name="io.flutter.embedding.android.NormalTheme"
2025-09-23T23:50:45.2818904Z                 android:resource="@style/NormalTheme" />
2025-09-23T23:50:45.2819334Z                 
2025-09-23T23:50:45.2819780Z             <!-- Displays an Android View that continues showing the launch screen
2025-09-23T23:50:45.2820471Z                  Drawable until Flutter paints its first frame, then this splash
2025-09-23T23:50:45.2821182Z                  screen fades out. A splash screen is useful to avoid any visual
2025-09-23T23:50:45.2821861Z                  gap between the end of Android's launch screen and the painting of
2025-09-23T23:50:45.2822429Z                  Flutter's first frame. -->
2025-09-23T23:50:45.2822841Z             <meta-data
2025-09-23T23:50:45.2823336Z                 android:name="io.flutter.embedding.android.SplashScreenDrawable"
2025-09-23T23:50:45.2824142Z                 android:resource="@drawable/launch_background" />
2025-09-23T23:50:45.2824602Z                 
2025-09-23T23:50:45.2824945Z             <intent-filter android:autoVerify="true">
2025-09-23T23:50:45.2825454Z                 <action android:name="android.intent.action.MAIN"/>
2025-09-23T23:50:45.2826067Z                 <category android:name="android.intent.category.LAUNCHER"/>
2025-09-23T23:50:45.2826609Z             </intent-filter>
2025-09-23T23:50:45.2827086Z         </activity>
2025-09-23T23:50:45.2827379Z         
2025-09-23T23:50:45.2827914Z         <!-- Don't delete the meta-data below.
2025-09-23T23:50:45.2828544Z              This is used by the Flutter tool to generate GeneratedPluginRegistrant.java -->
2025-09-23T23:50:45.2829144Z         <meta-data
2025-09-23T23:50:45.2829489Z             android:name="flutterEmbedding"
2025-09-23T23:50:45.2829839Z             android:value="2" />
2025-09-23T23:50:45.2830091Z     </application>
2025-09-23T23:50:45.2830383Z </manifest>--- end android/app/src/main/AndroidManifest.xml ---
2025-09-23T23:50:45.2830785Z === Search for deprecated withOpacity occurrences in lib ===
2025-09-23T23:50:45.2831116Z grep: lib: Is a directory
