2025-09-23T23:50:27.7055944Z ##[group]Run cd app
2025-09-23T23:50:27.7056204Z [36;1mcd app[0m
2025-09-23T23:50:27.7056410Z [36;1mecho "=== Flutter version ==="[0m
2025-09-23T23:50:27.7056713Z [36;1m/opt/flutter/bin/flutter --version || true[0m
2025-09-23T23:50:27.7057049Z [36;1mecho "=== Running flutter analyze (verbose) ==="[0m
2025-09-23T23:50:27.7057382Z [36;1m/opt/flutter/bin/flutter analyze -v || true[0m
2025-09-23T23:50:27.7057656Z [36;1m[0m
2025-09-23T23:50:27.7057887Z [36;1mecho "=== prod AndroidManifest (if present) ==="[0m
2025-09-23T23:50:27.7058231Z [36;1mMF="android/app/src/main/AndroidManifest.xml"[0m
2025-09-23T23:50:27.7058537Z [36;1mif [ -f "$MF" ]; then[0m
2025-09-23T23:50:27.7058772Z [36;1m  echo "--- $MF ---"[0m
2025-09-23T23:50:40.9117164Z [   +8 ms] <== {"event":"analysis.errors","params":{"file":"/home/runner/work/blurapp/blurapp/app/test/unit/auto_detect_service_test.dart","errors":[]}}
2025-09-23T23:50:40.9160842Z [   +4 ms] <== {"event":"analysis.errors","params":{"file":"/home/runner/work/blurapp/blurapp/app/test/unit/blur_pipeline_test.dart","errors":[]}}
2025-09-23T23:50:43.0876321Z [+2171 ms] <== {"event":"analysis.errors","params":{"file":"/home/runner/work/blurapp/blurapp/app/test/unit/home_screen_test.dart","errors":[]}}
2025-09-23T23:50:43.1369928Z [  +49 ms] <== {"event":"analysis.errors","params":{"file":"/home/runner/work/blurapp/blurapp/app/test/unit/image_saver_service_test.dart","errors":[]}}
2025-09-23T23:50:43.1569373Z [  +19 ms] <== {"event":"analysis.errors","params":{"file":"/home/runner/work/blurapp/blurapp/app/test/test_framework.dart","errors":[]}}
2025-09-23T23:50:43.1856314Z [  +28 ms] <== {"event":"analysis.errors","params":{"file":"/home/runner/work/blurapp/blurapp/app/test/templates/core_test_template.dart","errors":[]}}
2025-09-23T23:50:43.2062937Z [  +20 ms] <== {"event":"analysis.errors","params":{"file":"/home/runner/work/blurapp/blurapp/app/test/templates/misc_test_template.dart","errors":[]}}
2025-09-23T23:50:43.2223587Z [  +16 ms] <== {"event":"analysis.errors","params":{"file":"/home/runner/work/blurapp/blurapp/app/test/templates/critical_test_template.dart","errors":[]}}
2025-09-23T23:50:43.2260266Z [   +3 ms] <== {"event":"analysis.errors","params":{"file":"/home/runner/work/blurapp/blurapp/app/lib/app.dart","errors":[]}}
2025-09-23T23:50:43.2789889Z [  +52 ms] <== {"event":"analysis.errors","params":{"file":"/home/runner/work/blurapp/blurapp/app/lib/demo/processing_mode_demo.dart","errors":[]}}
2025-09-23T23:50:43.2846385Z [   +5 ms] <== {"event":"analysis.errors","params":{"file":"/home/runner/work/blurapp/blurapp/app/lib/services/gallery_provider.dart","errors":[]}}
2025-09-23T23:50:43.2946332Z [  +10 ms] <== {"event":"analysis.errors","params":{"file":"/home/runner/work/blurapp/blurapp/app/lib/services/image_picker_service.dart","errors":[]}}
2025-09-23T23:50:43.3082306Z [  +13 ms] <== {"event":"analysis.errors","params":{"file":"/home/runner/work/blurapp/blurapp/app/lib/services/image_saver_service.dart","errors":[]}}
2025-09-23T23:50:43.3232271Z [  +14 ms] <== {"event":"analysis.errors","params":{"file":"/home/runner/work/blurapp/blurapp/app/lib/services/auto_detect_service.dart","errors":[]}}
2025-09-23T23:50:43.3321946Z [   +8 ms] <== {"event":"analysis.errors","params":{"file":"/home/runner/work/blurapp/blurapp/app/lib/native/blur_bindings.dart","errors":[{"severity":"INFO","type":"TODO","location":{"file":"/home/runner/work/blurapp/blurapp/app/lib/native/blur_bindings.dart","offset":78,"length":61,"startLine":4,"startColumn":4,"endLine":4,"endColumn":65},"message":"TODO: Implement proper FFI bindings when native blur is ready","code":"todo","hasFix":false}]}}
2025-09-23T23:50:43.3497537Z [  +17 ms] <== {"event":"analysis.errors","params":{"file":"/home/runner/work/blurapp/blurapp/app/lib/native/hybrid_blur_bindings.dart","errors":[]}}
2025-09-23T23:50:43.3540698Z [   +4 ms] <== {"event":"analysis.errors","params":{"file":"/home/runner/work/blurapp/blurapp/app/lib/theme/typography_scale.dart","errors":[]}}
2025-09-23T23:50:43.3607492Z [   +6 ms] <== {"event":"analysis.errors","params":{"file":"/home/runner/work/blurapp/blurapp/app/lib/theme/toolbar_layout_spec.dart","errors":[]}}
2025-09-23T23:50:43.3672113Z [   +6 ms] <== {"event":"analysis.errors","params":{"file":"/home/runner/work/blurapp/blurapp/app/lib/theme/app_icons.dart","errors":[]}}
2025-09-23T23:50:43.3748398Z [   +7 ms] <== {"event":"analysis.errors","params":{"file":"/home/runner/work/blurapp/blurapp/app/lib/theme/app_theme.dart","errors":[]}}
2025-09-23T23:50:43.3908557Z [  +15 ms] <== {"event":"analysis.errors","params":{"file":"/home/runner/work/blurapp/blurapp/app/lib/main.dart","errors":[]}}
2025-09-23T23:50:43.4035105Z [  +12 ms] <== {"event":"analysis.errors","params":{"file":"/home/runner/work/blurapp/blurapp/app/lib/features/editor/blur_pipeline.dart","errors":[]}}
2025-09-23T23:50:43.4486952Z [  +45 ms] <== {"event":"analysis.errors","params":{"file":"/home/runner/work/blurapp/blurapp/app/lib/features/editor/editor_screen.dart","errors":[]}}
2025-09-23T23:50:43.4896980Z [  +40 ms] <== {"event":"analysis.errors","params":{"file":"/home/runner/work/blurapp/blurapp/app/lib/features/editor/editor_screen_mvp.dart","errors":[{"severity":"INFO","type":"TODO","location":{"file":"/home/runner/work/blurapp/blurapp/app/lib/features/editor/editor_screen_mvp.dart","offset":8110,"length":42,"startLine":304,"startColumn":12,"endLine":304,"endColumn":54},"message":"TODO: Convert mask bitmap to brush strokes","code":"todo","hasFix":false}]}}
2025-09-23T23:50:43.4925941Z [   +3 ms] <== {"event":"analysis.errors","params":{"file":"/home/runner/work/blurapp/blurapp/app/lib/features/editor/preview_controller.dart","errors":[]}}
2025-09-23T23:50:43.5009445Z [   +8 ms] <== {"event":"analysis.errors","params":{"file":"/home/runner/work/blurapp/blurapp/app/lib/features/editor/painter_mask.dart","errors":[]}}
2025-09-23T23:50:43.5152977Z [  +14 ms] <== {"event":"analysis.errors","params":{"file":"/home/runner/work/blurapp/blurapp/app/lib/features/editor/blur_engine_mvp.dart","errors":[{"severity":"INFO","type":"TODO","location":{"file":"/home/runner/work/blurapp/blurapp/app/lib/features/editor/blur_engine_mvp.dart","offset":4963,"length":40,"startLine":167,"startColumn":8,"endLine":167,"endColumn":48},"message":"TODO: Integrate MediaPipe Face Detection","code":"todo","hasFix":false}]}}
2025-09-23T23:50:43.5352941Z [  +20 ms] <== {"event":"analysis.errors","params":{"file":"/home/runner/work/blurapp/blurapp/app/lib/features/home/home_screen_mvp.dart","errors":[]}}
2025-09-23T23:50:43.5554628Z [  +20 ms] <== {"event":"analysis.errors","params":{"file":"/home/runner/work/blurapp/blurapp/app/lib/features/home/home_screen.dart","errors":[]}}
2025-09-23T23:50:43.5800407Z [  +24 ms] <== {"event":"analysis.errors","params":{"file":"/home/runner/work/blurapp/blurapp/app/lib/settings/privacy_settings_screen.dart","errors":[]}}
2025-09-23T23:50:43.5865216Z [   +6 ms] <== {"event":"analysis.errors","params":{"file":"/home/runner/work/blurapp/blurapp/app/lib/core/utils/color_utils.dart","errors":[{"severity":"INFO","type":"HINT","location":{"file":"/home/runner/work/blurapp/blurapp/app/lib/core/utils/color_utils.dart","offset":525,"length":5,"startLine":11,"startColumn":26,"endLine":11,"endColumn":31},"message":"'value' is deprecated and shouldn't be used. Use component accessors like .r or .g, or toARGB32 for an explicit conversion.","correction":"Try replacing the use of the deprecated member with the replacement.","code":"deprecated_member_use","url":"https://dart.dev/diagnostics/deprecated_member_use","hasFix":false}]}}
2025-09-23T23:50:43.5888111Z [   +2 ms] <== {"event":"server.status","params":{"analysis":{"isAnalyzing":false}}}
2025-09-23T23:50:43.5918460Z [   +3 ms] Analyzing app... (completed in 14.9s)
2025-09-23T23:50:43.5938842Z [   +1 ms]    info • 'value' is deprecated and shouldn't be used. Use component accessors like .r or .g, or toARGB32 for an explicit conversion • lib/core/utils/color_utils.dart:11:26 • deprecated_member_use
2025-09-23T23:50:43.5961690Z [   +2 ms] "flutter analyze" took 15,620ms.
2025-09-23T23:50:43.6055533Z [   +8 ms] 1 issue found. (ran in 14.9s)
2025-09-23T23:50:43.6060299Z [   +1 ms] 
2025-09-23T23:50:43.6061000Z            #0      throwToolExit (package:flutter_tools/src/base/common.dart:34:3)
2025-09-23T23:50:43.6063033Z            #1      AnalyzeOnce.analyze (package:flutter_tools/src/commands/analyze_once.dart:150:7)
2025-09-23T23:50:43.6063750Z            <asynchronous suspension>
2025-09-23T23:50:43.6064481Z            #2      AnalyzeCommand.runCommand (package:flutter_tools/src/commands/analyze.dart:381:7)
2025-09-23T23:50:43.6065164Z            <asynchronous suspension>
2025-09-23T23:50:43.6066116Z            #3      FlutterCommand.run.<anonymous closure> (package:flutter_tools/src/runner/flutter_command.dart:1581:27)
2025-09-23T23:50:43.6066921Z            <asynchronous suspension>
2025-09-23T23:50:43.6067603Z            #4      AppContext.run.<anonymous closure> (package:flutter_tools/src/base/context.dart:154:19)
2025-09-23T23:50:43.6068298Z            <asynchronous suspension>
2025-09-23T23:50:43.6068881Z            #5      CommandRunner.runCommand (package:args/command_runner.dart:212:13)
2025-09-23T23:50:43.6069526Z            <asynchronous suspension>
2025-09-23T23:50:43.6070427Z            #6      FlutterCommandRunner.runCommand.<anonymous closure> (package:flutter_tools/src/runner/flutter_command_runner.dart:503:9)
2025-09-23T23:50:43.6071513Z            <asynchronous suspension>
2025-09-23T23:50:43.6072180Z            #7      AppContext.run.<anonymous closure> (package:flutter_tools/src/base/context.dart:154:19)
2025-09-23T23:50:43.6072870Z            <asynchronous suspension>
2025-09-23T23:50:43.6073665Z            #8      FlutterCommandRunner.runCommand (package:flutter_tools/src/runner/flutter_command_runner.dart:438:5)
2025-09-23T23:50:43.6074479Z            <asynchronous suspension>
2025-09-23T23:50:43.6075066Z            #9      run.<anonymous closure>.<anonymous closure> (package:flutter_tools/runner.dart:98:11)
2025-09-23T23:50:43.6075680Z            <asynchronous suspension>
2025-09-23T23:50:43.6076278Z            #10     AppContext.run.<anonymous closure> (package:flutter_tools/src/base/context.dart:154:19)
2025-09-23T23:50:43.6076973Z            <asynchronous suspension>
2025-09-23T23:50:43.6077419Z            #11     main (package:flutter_tools/executable.dart:101:3)
2025-09-23T23:50:43.6077878Z            <asynchronous suspension>
2025-09-23T23:50:43.6078116Z 
2025-09-23T23:50:43.6078123Z 
2025-09-23T23:50:43.6078248Z [        ] Running 1 shutdown hook
2025-09-23T23:50:43.6078620Z [        ] Shutdown hooks complete
2025-09-23T23:50:43.6078976Z [        ] exiting with code 1
2025-09-23T23:50:43.6134396Z === prod AndroidManifest (if present) ===
2025-09-23T23:50:43.6134968Z --- android/app/src/main/AndroidManifest.xml ---
2025-09-23T23:50:43.6150123Z <manifest xmlns:android="http://schemas.android.com/apk/res/android">
2025-09-23T23:50:43.6150751Z     
2025-09-23T23:50:43.6151212Z     <!-- Permissions -->
2025-09-23T23:50:43.6151718Z     <uses-permission android:name="android.permission.CAMERA" />
2025-09-23T23:50:43.6152489Z     <uses-permission android:name="android.permission.READ_EXTERNAL_STORAGE" />
2025-09-23T23:50:43.6153870Z     <uses-permission android:name="android.permission.WRITE_EXTERNAL_STORAGE" />
2025-09-23T23:50:43.6154473Z     
2025-09-23T23:50:43.6154831Z     <!-- Modern gallery access permissions (Android 10+) -->
2025-09-23T23:50:43.6155510Z     <uses-permission android:name="android.permission.READ_MEDIA_IMAGES" />
2025-09-23T23:50:43.6156329Z     <uses-permission android:name="android.permission.ACCESS_MEDIA_LOCATION" />
2025-09-23T23:50:43.6156929Z     
2025-09-23T23:50:43.6157190Z     <application
2025-09-23T23:50:43.6157521Z         android:name="${applicationName}"
2025-09-23T23:50:43.6157960Z         android:icon="@mipmap/ic_launcher"
2025-09-23T23:50:43.6158385Z         android:label="BlurApp">
2025-09-23T23:50:43.6158734Z         
2025-09-23T23:50:43.6158988Z         <activity
2025-09-23T23:50:43.6159302Z             android:name=".MainActivity"
2025-09-23T23:50:43.6159726Z             android:theme="@style/LaunchTheme"
2025-09-23T23:50:43.6160215Z             android:windowSoftInputMode="adjustResize"
2025-09-23T23:50:43.6160677Z             android:exported="true">
2025-09-23T23:50:43.6161191Z             
2025-09-23T23:50:43.6161598Z             <!-- Specifies an Android theme to apply to this Activity as soon as
2025-09-23T23:50:43.6162294Z                  the Android process has started. This theme is visible to the user
2025-09-23T23:50:43.6162981Z                  while the Flutter UI initializes. After that, this theme continues
2025-09-23T23:50:43.6163659Z                  to determine the Window background behind the Flutter UI. -->
2025-09-23T23:50:43.6164182Z             <meta-data
2025-09-23T23:50:43.6164642Z                 android:name="io.flutter.embedding.android.NormalTheme"
2025-09-23T23:50:43.6165225Z                 android:resource="@style/NormalTheme" />
2025-09-23T23:50:43.6165644Z                 
2025-09-23T23:50:43.6166092Z             <!-- Displays an Android View that continues showing the launch screen
2025-09-23T23:50:43.6166805Z                  Drawable until Flutter paints its first frame, then this splash
2025-09-23T23:50:43.6167472Z                  screen fades out. A splash screen is useful to avoid any visual
2025-09-23T23:50:43.6168143Z                  gap between the end of Android's launch screen and the painting of
2025-09-23T23:50:43.6168753Z                  Flutter's first frame. -->
2025-09-23T23:50:43.6169166Z             <meta-data
2025-09-23T23:50:43.6169678Z                 android:name="io.flutter.embedding.android.SplashScreenDrawable"
2025-09-23T23:50:43.6170359Z                 android:resource="@drawable/launch_background" />
2025-09-23T23:50:43.6170822Z                 
2025-09-23T23:50:43.6171383Z             <intent-filter android:autoVerify="true">
2025-09-23T23:50:43.6171923Z                 <action android:name="android.intent.action.MAIN"/>
2025-09-23T23:50:43.6172556Z                 <category android:name="android.intent.category.LAUNCHER"/>
2025-09-23T23:50:43.6173100Z             </intent-filter>
2025-09-23T23:50:43.6173444Z         </activity>
2025-09-23T23:50:43.6173725Z         
2025-09-23T23:50:43.6174014Z         <!-- Don't delete the meta-data below.
2025-09-23T23:50:43.6174656Z              This is used by the Flutter tool to generate GeneratedPluginRegistrant.java -->
2025-09-23T23:50:43.6175256Z         <meta-data
2025-09-23T23:50:43.6175582Z             android:name="flutterEmbedding"
2025-09-23T23:50:43.6175999Z             android:value="2" />
2025-09-23T23:50:43.6176348Z     </application>
2025-09-23T23:50:43.6176665Z grep: lib: Is a directory
2025-09-23T23:50:43.6177155Z </manifest>--- end android/app/src/main/AndroidManifest.xml ---
2025-09-23T23:50:43.6177798Z === Search for deprecated withOpacity occurrences in lib ===
