2025-09-24T00:30:28.3681661Z ##[group]Run cd app
2025-09-24T00:30:28.3681956Z [36;1mcd app[0m
2025-09-24T00:30:28.3682163Z [36;1mecho "=== Flutter version ==="[0m
2025-09-24T00:30:28.3682465Z [36;1m/opt/flutter/bin/flutter --version || true[0m
2025-09-24T00:30:28.3682800Z [36;1mecho "=== Running flutter analyze (verbose) ==="[0m
2025-09-24T00:30:28.3683115Z [36;1m/opt/flutter/bin/flutter analyze -v || true[0m
2025-09-24T00:30:28.3683596Z [36;1m[0m
2025-09-24T00:30:28.3683822Z [36;1mecho "=== prod AndroidManifest (if present) ==="[0m
2025-09-24T00:30:28.3684161Z [36;1mMF="android/app/src/main/AndroidManifest.xml"[0m
2025-09-24T00:30:28.3684444Z [36;1mif [ -f "$MF" ]; then[0m
2025-09-24T00:30:28.3684667Z [36;1m  echo "--- $MF ---"[0m
2025-09-24T00:30:41.6264328Z [   +7 ms] <== {"event":"analysis.errors","params":{"file":"/home/runner/work/blurapp/blurapp/app/test/unit/auto_detect_service_test.dart","errors":[]}}
2025-09-24T00:30:41.6303452Z [   +3 ms] <== {"event":"analysis.errors","params":{"file":"/home/runner/work/blurapp/blurapp/app/test/unit/blur_pipeline_test.dart","errors":[]}}
2025-09-24T00:30:43.8276227Z [+2197 ms] <== {"event":"analysis.errors","params":{"file":"/home/runner/work/blurapp/blurapp/app/test/unit/home_screen_test.dart","errors":[]}}
2025-09-24T00:30:43.8780424Z [  +50 ms] <== {"event":"analysis.errors","params":{"file":"/home/runner/work/blurapp/blurapp/app/test/unit/image_saver_service_test.dart","errors":[]}}
2025-09-24T00:30:43.9097940Z [  +31 ms] <== {"event":"analysis.errors","params":{"file":"/home/runner/work/blurapp/blurapp/app/test/test_framework.dart","errors":[]}}
2025-09-24T00:30:43.9272859Z [  +17 ms] <== {"event":"analysis.errors","params":{"file":"/home/runner/work/blurapp/blurapp/app/test/templates/core_test_template.dart","errors":[]}}
2025-09-24T00:30:43.9475209Z [  +20 ms] <== {"event":"analysis.errors","params":{"file":"/home/runner/work/blurapp/blurapp/app/test/templates/misc_test_template.dart","errors":[]}}
2025-09-24T00:30:43.9631572Z [  +15 ms] <== {"event":"analysis.errors","params":{"file":"/home/runner/work/blurapp/blurapp/app/test/templates/critical_test_template.dart","errors":[]}}
2025-09-24T00:30:43.9665519Z [   +3 ms] <== {"event":"analysis.errors","params":{"file":"/home/runner/work/blurapp/blurapp/app/lib/app.dart","errors":[]}}
2025-09-24T00:30:44.0151478Z [  +48 ms] <== {"event":"analysis.errors","params":{"file":"/home/runner/work/blurapp/blurapp/app/lib/demo/processing_mode_demo.dart","errors":[]}}
2025-09-24T00:30:44.0208005Z [   +5 ms] <== {"event":"analysis.errors","params":{"file":"/home/runner/work/blurapp/blurapp/app/lib/services/gallery_provider.dart","errors":[]}}
2025-09-24T00:30:44.0322243Z [  +11 ms] <== {"event":"analysis.errors","params":{"file":"/home/runner/work/blurapp/blurapp/app/lib/services/image_picker_service.dart","errors":[]}}
2025-09-24T00:30:44.0443592Z [  +12 ms] <== {"event":"analysis.errors","params":{"file":"/home/runner/work/blurapp/blurapp/app/lib/services/image_saver_service.dart","errors":[]}}
2025-09-24T00:30:44.0601566Z [  +15 ms] <== {"event":"analysis.errors","params":{"file":"/home/runner/work/blurapp/blurapp/app/lib/services/auto_detect_service.dart","errors":[]}}
2025-09-24T00:30:44.0671070Z [   +6 ms] <== {"event":"analysis.errors","params":{"file":"/home/runner/work/blurapp/blurapp/app/lib/native/blur_bindings.dart","errors":[{"severity":"INFO","type":"TODO","location":{"file":"/home/runner/work/blurapp/blurapp/app/lib/native/blur_bindings.dart","offset":78,"length":61,"startLine":4,"startColumn":4,"endLine":4,"endColumn":65},"message":"TODO: Implement proper FFI bindings when native blur is ready","code":"todo","hasFix":false}]}}
2025-09-24T00:30:44.0842821Z [  +17 ms] <== {"event":"analysis.errors","params":{"file":"/home/runner/work/blurapp/blurapp/app/lib/native/hybrid_blur_bindings.dart","errors":[]}}
2025-09-24T00:30:44.0884833Z [   +4 ms] <== {"event":"analysis.errors","params":{"file":"/home/runner/work/blurapp/blurapp/app/lib/theme/typography_scale.dart","errors":[]}}
2025-09-24T00:30:44.0948240Z [   +6 ms] <== {"event":"analysis.errors","params":{"file":"/home/runner/work/blurapp/blurapp/app/lib/theme/toolbar_layout_spec.dart","errors":[]}}
2025-09-24T00:30:44.1020249Z [   +7 ms] <== {"event":"analysis.errors","params":{"file":"/home/runner/work/blurapp/blurapp/app/lib/theme/app_icons.dart","errors":[]}}
2025-09-24T00:30:44.1099286Z [   +7 ms] <== {"event":"analysis.errors","params":{"file":"/home/runner/work/blurapp/blurapp/app/lib/theme/app_theme.dart","errors":[]}}
2025-09-24T00:30:44.1268860Z [  +16 ms] <== {"event":"analysis.errors","params":{"file":"/home/runner/work/blurapp/blurapp/app/lib/main.dart","errors":[]}}
2025-09-24T00:30:44.1392268Z [  +12 ms] <== {"event":"analysis.errors","params":{"file":"/home/runner/work/blurapp/blurapp/app/lib/features/editor/blur_pipeline.dart","errors":[]}}
2025-09-24T00:30:44.1829817Z [  +43 ms] <== {"event":"analysis.errors","params":{"file":"/home/runner/work/blurapp/blurapp/app/lib/features/editor/editor_screen.dart","errors":[]}}
2025-09-24T00:30:44.2233529Z [  +40 ms] <== {"event":"analysis.errors","params":{"file":"/home/runner/work/blurapp/blurapp/app/lib/features/editor/editor_screen_mvp.dart","errors":[{"severity":"INFO","type":"TODO","location":{"file":"/home/runner/work/blurapp/blurapp/app/lib/features/editor/editor_screen_mvp.dart","offset":8110,"length":42,"startLine":304,"startColumn":12,"endLine":304,"endColumn":54},"message":"TODO: Convert mask bitmap to brush strokes","code":"todo","hasFix":false}]}}
2025-09-24T00:30:44.2256627Z [   +2 ms] <== {"event":"analysis.errors","params":{"file":"/home/runner/work/blurapp/blurapp/app/lib/features/editor/preview_controller.dart","errors":[]}}
2025-09-24T00:30:44.2334418Z [   +7 ms] <== {"event":"analysis.errors","params":{"file":"/home/runner/work/blurapp/blurapp/app/lib/features/editor/painter_mask.dart","errors":[]}}
2025-09-24T00:30:44.2471475Z [  +13 ms] <== {"event":"analysis.errors","params":{"file":"/home/runner/work/blurapp/blurapp/app/lib/features/editor/blur_engine_mvp.dart","errors":[{"severity":"INFO","type":"TODO","location":{"file":"/home/runner/work/blurapp/blurapp/app/lib/features/editor/blur_engine_mvp.dart","offset":4963,"length":40,"startLine":167,"startColumn":8,"endLine":167,"endColumn":48},"message":"TODO: Integrate MediaPipe Face Detection","code":"todo","hasFix":false}]}}
2025-09-24T00:30:44.2670776Z [  +20 ms] <== {"event":"analysis.errors","params":{"file":"/home/runner/work/blurapp/blurapp/app/lib/features/home/home_screen_mvp.dart","errors":[]}}
2025-09-24T00:30:44.2853700Z [  +18 ms] <== {"event":"analysis.errors","params":{"file":"/home/runner/work/blurapp/blurapp/app/lib/features/home/home_screen.dart","errors":[]}}
2025-09-24T00:30:44.3113985Z [  +26 ms] <== {"event":"analysis.errors","params":{"file":"/home/runner/work/blurapp/blurapp/app/lib/settings/privacy_settings_screen.dart","errors":[]}}
2025-09-24T00:30:44.3166413Z [   +5 ms] <== {"event":"analysis.errors","params":{"file":"/home/runner/work/blurapp/blurapp/app/lib/core/utils/color_utils.dart","errors":[]}}
2025-09-24T00:30:44.3192740Z [   +2 ms] <== {"event":"server.status","params":{"analysis":{"isAnalyzing":false}}}
2025-09-24T00:30:44.3225592Z [   +3 ms] Analyzing app... (completed in 15.0s)
2025-09-24T00:30:44.3237248Z [   +1 ms] No issues found! (ran in 15.0s)
2025-09-24T00:30:44.3243145Z [        ] "flutter analyze" took 15,703ms.
2025-09-24T00:30:44.3333941Z [   +9 ms] Running 1 shutdown hook
2025-09-24T00:30:44.3337223Z [        ] Shutdown hooks complete
2025-09-24T00:30:44.3337790Z [        ] exiting with code 0
2025-09-24T00:30:44.3398649Z === prod AndroidManifest (if present) ===
2025-09-24T00:30:44.3399221Z --- android/app/src/main/AndroidManifest.xml ---
2025-09-24T00:30:44.3414544Z <manifest xmlns:android="http://schemas.android.com/apk/res/android">
2025-09-24T00:30:44.3415138Z     
2025-09-24T00:30:44.3415420Z     <!-- Permissions -->
2025-09-24T00:30:44.3415952Z     <uses-permission android:name="android.permission.CAMERA" />
2025-09-24T00:30:44.3416722Z     <uses-permission android:name="android.permission.READ_EXTERNAL_STORAGE" />
2025-09-24T00:30:44.3417579Z     <uses-permission android:name="android.permission.WRITE_EXTERNAL_STORAGE" />
2025-09-24T00:30:44.3418212Z     
2025-09-24T00:30:44.3418584Z     <!-- Modern gallery access permissions (Android 10+) -->
2025-09-24T00:30:44.3419629Z     <uses-permission android:name="android.permission.READ_MEDIA_IMAGES" />
2025-09-24T00:30:44.3420457Z     <uses-permission android:name="android.permission.ACCESS_MEDIA_LOCATION" />
2025-09-24T00:30:44.3421080Z     
2025-09-24T00:30:44.3421357Z     <application
2025-09-24T00:30:44.3421707Z         android:name="${applicationName}"
2025-09-24T00:30:44.3422159Z         android:icon="@mipmap/ic_launcher"
2025-09-24T00:30:44.3422594Z         android:label="BlurApp">
2025-09-24T00:30:44.3422966Z         
2025-09-24T00:30:44.3423391Z         <activity
2025-09-24T00:30:44.3423730Z             android:name=".MainActivity"
2025-09-24T00:30:44.3424179Z             android:theme="@style/LaunchTheme"
2025-09-24T00:30:44.3424668Z             android:windowSoftInputMode="adjustResize"
2025-09-24T00:30:44.3425155Z             android:exported="true">
2025-09-24T00:30:44.3425546Z             
2025-09-24T00:30:44.3425983Z             <!-- Specifies an Android theme to apply to this Activity as soon as
2025-09-24T00:30:44.3426711Z                  the Android process has started. This theme is visible to the user
2025-09-24T00:30:44.3427437Z                  while the Flutter UI initializes. After that, this theme continues
2025-09-24T00:30:44.3428142Z                  to determine the Window background behind the Flutter UI. -->
2025-09-24T00:30:44.3428673Z             <meta-data
2025-09-24T00:30:44.3429137Z                 android:name="io.flutter.embedding.android.NormalTheme"
2025-09-24T00:30:44.3429728Z                 android:resource="@style/NormalTheme" />
2025-09-24T00:30:44.3430165Z                 
2025-09-24T00:30:44.3430633Z             <!-- Displays an Android View that continues showing the launch screen
2025-09-24T00:30:44.3431365Z                  Drawable until Flutter paints its first frame, then this splash
2025-09-24T00:30:44.3432073Z                  screen fades out. A splash screen is useful to avoid any visual
2025-09-24T00:30:44.3432757Z                  gap between the end of Android's launch screen and the painting of
2025-09-24T00:30:44.3433477Z                  Flutter's first frame. -->
2025-09-24T00:30:44.3433893Z             <meta-data
2025-09-24T00:30:44.3434404Z                 android:name="io.flutter.embedding.android.SplashScreenDrawable"
2025-09-24T00:30:44.3435081Z                 android:resource="@drawable/launch_background" />
2025-09-24T00:30:44.3435562Z                 
2025-09-24T00:30:44.3435923Z             <intent-filter android:autoVerify="true">
2025-09-24T00:30:44.3436486Z                 <action android:name="android.intent.action.MAIN"/>
2025-09-24T00:30:44.3437132Z                 <category android:name="android.intent.category.LAUNCHER"/>
2025-09-24T00:30:44.3437691Z             </intent-filter>
2025-09-24T00:30:44.3438041Z         </activity>
2025-09-24T00:30:44.3438337Z         
2025-09-24T00:30:44.3438835Z         <!-- Don't delete the meta-data below.
2025-09-24T00:30:44.3439477Z              This is used by the Flutter tool to generate GeneratedPluginRegistrant.java -->
2025-09-24T00:30:44.3440106Z         <meta-data
2025-09-24T00:30:44.3440453Z             android:name="flutterEmbedding"
2025-09-24T00:30:44.3440881Z             android:value="2" />
2025-09-24T00:30:44.3441255Z     </application>
2025-09-24T00:30:44.3441592Z grep: lib: Is a directory
2025-09-24T00:30:44.3442107Z </manifest>--- end android/app/src/main/AndroidManifest.xml ---
2025-09-24T00:30:44.3442759Z === Search for deprecated withOpacity occurrences in lib ===
